2021-11-22 16:18:24,339 p=79655 u=rob n=ansible | PLAY [prepare node and Lab] ****************************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:24,349 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : fail] ***********************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:24,362 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:24,368 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:24,369 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:24,373 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:24,375 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : fail] ***********************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:24,388 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:24,394 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:24,395 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:24,398 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:24,403 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie] *********************************************************************************************************************************************************************************************************************
2021-11-22 16:18:24,422 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:24,423 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:24,426 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:25,204 p=79655 u=rob n=ansible | ok: [eveng]
2021-11-22 16:18:25,210 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : get template facts] *********************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:25,239 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:25,241 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:25,246 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:25,792 p=79655 u=rob n=ansible | ok: [eveng]
2021-11-22 16:18:25,797 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : Register path status] *******************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:25,825 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:25,827 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:25,831 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,276 p=79655 u=rob n=ansible | ok: [eveng]
2021-11-22 16:18:26,279 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : create path] ****************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,295 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,302 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,303 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,307 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,310 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : Download iso] ***************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,322 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,328 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,330 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,333 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,335 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : create virtioa.qcow2 file] **************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,348 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,353 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,355 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,360 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,362 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie] *********************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,374 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,380 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,381 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,384 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,386 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : create lab for node install] ************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,398 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,404 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,406 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,409 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,411 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : open lab] *******************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,423 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,428 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,430 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,433 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,436 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : set_fact] *******************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,447 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,453 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,455 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,458 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,460 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : add node to lab] ************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,471 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,477 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,479 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,482 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,484 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : start node] *****************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,496 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,501 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,503 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,506 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,508 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : get node infos] *************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,521 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,526 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,528 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,531 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,533 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : set_fact] *******************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,545 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,552 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,554 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,559 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,562 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : copy file] ******************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,575 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,582 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,584 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,589 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,591 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : run expect script] **********************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,603 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,609 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,611 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,614 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,616 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : Login to EVE-NG and get Cookie (due timeout)] *******************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,629 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,634 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,636 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,639 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,641 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : stop node] ******************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,653 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,659 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,660 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,665 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,667 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : Pause to wait node is shutdown] *********************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,675 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,677 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : delete iso] *****************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,689 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,696 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,697 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,699 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,702 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : commit virtioa.qcow2] *******************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,714 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,721 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,722 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,725 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,727 p=79655 u=rob n=ansible | TASK [eve-ng-create-node : delete lab for node install] ************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,739 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,745 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,747 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:26,750 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:26,757 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : include Wireguard lab_config.yml] **********************************************************************************************************************************************************************************************************************
2021-11-22 16:18:26,770 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:18:26,776 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:18:26,787 p=79655 u=rob n=ansible | included: /Users/rob/git/_vyos/vyos-eveng/labs/Wireguard/lab_config.yml for central, branch
2021-11-22 16:18:26,798 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : show wireguard keypairs pubkey default] ****************************************************************************************************************************************************************************************************************
2021-11-22 16:18:27,701 p=79798 u=rob n=ansible | network_os is set to vyos
2021-11-22 16:18:27,702 p=79797 u=rob n=ansible | network_os is set to vyos
2021-11-22 16:18:28,864 p=79806 u=rob n=p=79806 u=rob | paramiko [central] | Connected (version 2.0, client OpenSSH_7.9p1)
2021-11-22 16:18:28,867 p=79805 u=rob n=p=79805 u=rob | paramiko [branch] | Connected (version 2.0, client OpenSSH_7.9p1)
2021-11-22 16:18:28,953 p=79805 u=rob n=p=79805 u=rob | paramiko [branch] | Auth banner: b'Welcome to VyOS\n\n'
2021-11-22 16:18:28,953 p=79806 u=rob n=p=79806 u=rob | paramiko [central] | Auth banner: b'Welcome to VyOS\n\n'
2021-11-22 16:18:28,953 p=79805 u=rob n=p=79805 u=rob | paramiko [branch] | Authentication (publickey) successful!
2021-11-22 16:18:28,953 p=79806 u=rob n=p=79806 u=rob | paramiko [central] | Authentication (publickey) successful!
2021-11-22 16:18:30,429 p=79655 u=rob n=ansible | ok: [branch]
2021-11-22 16:18:30,430 p=79655 u=rob n=ansible | ok: [central]
2021-11-22 16:18:30,438 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : fail] **************************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:30,448 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:18:30,454 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:18:30,460 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : show wireguard keypairs pubkey default] ****************************************************************************************************************************************************************************************************************
2021-11-22 16:18:31,809 p=79655 u=rob n=ansible | ok: [branch]
2021-11-22 16:18:31,811 p=79655 u=rob n=ansible | ok: [central]
2021-11-22 16:18:31,828 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : setup nodes] *******************************************************************************************************************************************************************************************************************************************
2021-11-22 16:18:35,181 p=79655 u=rob n=ansible | [WARNING]: To ensure idempotency and correct diff the input configuration lines should be similar to how they appear if present in the running configuration on device including the indentation

2021-11-22 16:18:35,181 p=79655 u=rob n=ansible | changed: [branch]
2021-11-22 16:18:35,182 p=79655 u=rob n=ansible | changed: [central]
2021-11-22 16:18:35,185 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : wait, b/c the ping often failed without a short break] *************************************************************************************************************************************************************************************************
2021-11-22 16:18:35,195 p=79931 u=rob n=ansible | Pausing for 30 seconds
2021-11-22 16:18:35,195 p=79931 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2021-11-22 16:19:05,212 p=79655 u=rob n=ansible | ok: [eveng]
2021-11-22 16:19:05,226 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : do ping test] ******************************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:05,258 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:19:05,258 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:10,677 p=79655 u=rob n=ansible | ok: [branch] => (item=10.0.1.100)
2021-11-22 16:19:10,683 p=79655 u=rob n=ansible | ok: [central] => (item=10.0.2.100)
2021-11-22 16:19:10,688 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : execute test commands] *********************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:10,703 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:19:10,710 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:11,933 p=79655 u=rob n=ansible | ok: [central] => (item={'desc': 'Test if IP is set to interface', 'command': "ip -4 addr show dev eth2 | grep inet | tr -s ' ' | cut -d' ' -f3 | head -n 1", 'wait_for': ['result[0] contains "10.0.1.254/24"']})
2021-11-22 16:19:12,092 p=79655 u=rob n=ansible | ok: [branch] => (item={'desc': 'show interfaces wireguard', 'command': 'show interfaces wireguard', 'wait_for': ['result[0] contains "S - State, L - Link, u - Up, D - Down, A - Admin Down"', 'result[0] contains "Interface        IP Address                        S/L  Description"', 'result[0] contains "---------        ----------                        ---  -----------"', 'result[0] contains "wg01             192.168.0.2/24                    u/u  VPN-to-central"']})
2021-11-22 16:19:12,392 p=79655 u=rob n=ansible | ok: [central] => (item={'desc': 'show interfaces wireguard', 'command': 'show interfaces wireguard', 'wait_for': ['result[0] contains "S - State, L - Link, u - Up, D - Down, A - Admin Down"', 'result[0] contains "Interface        IP Address                        S/L  Description"', 'result[0] contains "---------        ----------                        ---  -----------"', 'result[0] contains "wg01             192.168.0.1/24                    u/u  VPN-to-Branch"']})
2021-11-22 16:19:12,398 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : register stdout commands] ******************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:12,415 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:19:12,421 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:13,783 p=79655 u=rob n=ansible | ok: [branch] => (item={'name': 'show_interfaces_wireguard', 'command': 'show interfaces wireguard'})
2021-11-22 16:19:13,784 p=79655 u=rob n=ansible | ok: [central] => (item={'name': 'show_interfaces_wireguard', 'command': 'show interfaces wireguard'})
2021-11-22 16:19:17,227 p=79655 u=rob n=ansible | ok: [central] => (item={'name': 'ping_branch_pc', 'command': 'ping 10.0.2.100 count 4'})
2021-11-22 16:19:17,233 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *****************************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:17,250 p=79655 u=rob n=ansible | skipping: [eveng]
2021-11-22 16:19:17,256 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:18,119 p=79655 u=rob n=ansible | ok: [central]
2021-11-22 16:19:18,120 p=79655 u=rob n=ansible | ok: [branch]
2021-11-22 16:19:18,134 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : make sure output dir exist] ****************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:18,175 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:18,177 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:18,182 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:18,373 p=79655 u=rob n=ansible | ok: [eveng -> localhost]
2021-11-22 16:19:18,376 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : make sure output include dir exist] ********************************************************************************************************************************************************************************************************************
2021-11-22 16:19:18,398 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:18,399 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:18,403 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:18,499 p=79655 u=rob n=ansible | ok: [eveng -> localhost]
2021-11-22 16:19:18,501 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : Get timestamp from the system] *************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:18,519 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:18,520 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:18,524 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:18,934 p=79655 u=rob n=ansible | changed: [eveng]
2021-11-22 16:19:18,938 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *****************************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:18,961 p=79655 u=rob n=ansible | ok: [eveng]
2021-11-22 16:19:18,963 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:18,963 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:18,967 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:18,971 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : generate lab rst file] *********************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:18,992 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:18,994 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:18,998 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:19,337 p=79655 u=rob n=ansible | changed: [eveng -> localhost]
2021-11-22 16:19:19,341 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : find all *.conf files in Lab] **************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:19,363 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:19,365 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:19,369 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:19,542 p=79655 u=rob n=ansible | ok: [eveng -> localhost]
2021-11-22 16:19:19,551 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : copy all *.conf files] *********************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:19,581 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:19,581 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:19,588 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:19,862 p=79655 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/Wireguard/branch.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 675, 'inode': 22590050, 'dev': 16777233, 'nlink': 1, 'atime': 1637094141.478437, 'mtime': 1637094140.231892, 'ctime': 1637094140.231892, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
